image_id,label
test_1000a,candy
test_1000b,honey
test_1000c,vinegar
test_1000d,water
test_1001a,candy
test_1001b,chocolate
test_1001c,juice
test_1001d,honey
test_1002a,sugar
test_1002b,juice
test_1002c,jam
test_1002d,sugar
test_1003a,candy
test_1003b,sugar
test_1003c,honey
test_1003d,juice
test_1004a,soda
test_1004b,rice
test_1004c,juice
test_1004d,pasta
test_1005a,vinegar
test_1005b,cake
test_1005c,juice
test_1005d,candy
test_1006a,nuts
test_1006b,tea
test_1006c,tomatosauce
test_1006d,vinegar
test_1007a,juice
test_1007b,water
test_1007c,cake
test_1007d,honey
test_1008a,soda
test_1008b,flour
test_1008c,cake
test_1008d,vinegar
test_1009a,water
test_1009b,vinegar
test_1009c,tea
test_1009d,honey
test_1010a,chocolate
test_1010b,chips
test_1010c,water
test_1010d,juice
test_1011a,beans
test_1011b,juice
test_1011c,beans
test_1011d,pasta
test_1012a,candy
test_1012b,spices
test_1012c,tea
test_1012d,juice
test_1013a,candy
test_1013b,candy
test_1013c,coffee
test_1013d,jam
test_1014a,candy
test_1014b,coffee
test_1014c,soda
test_1014d,honey
test_1015a,pasta
test_1015b,soda
test_1015c,tomatosauce
test_1015d,cereal
test_1016a,juice
test_1016b,beans
test_1016c,tea
test_1016d,vinegar
test_1017a,rice
test_1017b,tea
test_1017c,tea
test_1017d,tea
test_1018a,candy
test_1018b,chocolate
test_1018c,coffee
test_1018d,candy
test_1019a,milk
test_1019b,vinegar
test_1019c,tea
test_1019d,honey
test_1020a,water
test_1020b,cake
test_1020c,oil
test_1020d,cereal
test_1021a,honey
test_1021b,oil
test_1021c,cereal
test_1021d,rice
test_1022a,oil
test_1022b,juice
test_1022c,chips
test_1022d,cereal
test_1023a,sugar
test_1023b,candy
test_1023c,cereal
test_1023d,water
test_1024a,spices
test_1024b,pasta
test_1024c,coffee
test_1024d,chips
test_1025a,chips
test_1025b,water
test_1025c,rice
test_1025d,fish
test_1026a,sugar
test_1026b,tea
test_1026c,honey
test_1026d,juice
test_1027a,cake
test_1027b,honey
test_1027c,cereal
test_1027d,oil
test_1028a,tea
test_1028b,tea
test_1028c,nuts
test_1028d,milk
test_1029a,chocolate
test_1029b,pasta
test_1029c,soda
test_1029d,chips
test_1030a,tea
test_1030b,soda
test_1030c,beans
test_1030d,jam
test_1031a,sugar
test_1031b,soda
test_1031c,honey
test_1031d,rice
test_1032a,honey
test_1032b,vinegar
test_1032c,soda
test_1032d,tea
test_1033a,flour
test_1033b,water
test_1033c,chocolate
test_1033d,sugar
test_1034a,oil
test_1034b,fish
test_1034c,soda
test_1034d,spices
test_1035a,juice
test_1035b,chocolate
test_1035c,chocolate
test_1035d,soda
test_1036a,chocolate
test_1036b,jam
test_1036c,jam
test_1036d,cereal
test_1037a,chocolate
test_1037b,water
test_1037c,juice
test_1037d,pasta
test_1038a,pasta
test_1038b,flour
test_1038c,rice
test_1038d,honey
test_1039a,tomatosauce
test_1039b,nuts
test_1039c,tea
test_1039d,candy
test_1040a,juice
test_1040b,cereal
test_1040c,tea
test_1040d,coffee
test_1041a,juice
test_1041b,sugar
test_1041c,chocolate
test_1041d,chocolate
test_1042a,beans
test_1042b,juice
test_1042c,sugar
test_1042d,cereal
test_1043a,chocolate
test_1043b,sugar
test_1043c,juice
test_1043d,oil
test_1044a,water
test_1044b,chocolate
test_1044c,soda
test_1044d,cake
test_1045a,coffee
test_1045b,cereal
test_1045c,cereal
test_1045d,chocolate
test_1046a,chips
test_1046b,rice
test_1046c,coffee
test_1046d,soda
test_1047a,coffee
test_1047b,water
test_1047c,juice
test_1047d,tea
test_1048a,fish
test_1048b,chocolate
test_1048c,soda
test_1048d,nuts
test_1049a,milk
test_1049b,chips
test_1049c,juice
test_1049d,coffee
test_1050a,tea
test_1050b,chocolate
test_1050c,coffee
test_1050d,chips
test_1051a,rice
test_1051b,chips
test_1051c,fish
test_1051d,coffee
test_1052a,tomatosauce
test_1052b,beans
test_1052c,juice
test_1052d,cake
test_1053a,milk
test_1053b,sugar
test_1053c,fish
test_1053d,jam
test_1054a,pasta
test_1054b,candy
test_1054c,chocolate
test_1054d,sugar
test_1055a,jam
test_1055b,chocolate
test_1055c,juice
test_1055d,juice
test_1056a,candy
test_1056b,oil
test_1056c,coffee
test_1056d,coffee
test_1057a,sugar
test_1057b,nuts
test_1057c,tomatosauce
test_1057d,jam
test_1058a,beans
test_1058b,cake
test_1058c,jam
test_1058d,chocolate
test_1059a,jam
test_1059b,tea
test_1059c,spices
test_1059d,soda
test_1060a,chocolate
test_1060b,vinegar
test_1060c,juice
test_1060d,candy
test_1061a,milk
test_1061b,cereal
test_1061c,juice
test_1061d,sugar
test_1062a,candy
test_1062b,nuts
test_1062c,cereal
test_1062d,jam
test_1063a,corn
test_1063b,juice
test_1063c,rice
test_1063d,honey
test_1064a,beans
test_1064b,rice
test_1064c,cake
test_1064d,vinegar
test_1065a,water
test_1065b,chips
test_1065c,pasta
test_1065d,cake
test_1066a,chocolate
test_1066b,beans
test_1066c,coffee
test_1066d,jam
test_1067a,beans
test_1067b,soda
test_1067c,water
test_1067d,milk
test_1068a,juice
test_1068b,honey
test_1068c,chocolate
test_1068d,candy
test_1069a,coffee
test_1069b,tea
test_1069c,chocolate
test_1069d,coffee
test_1070a,candy
test_1070b,pasta
test_1070c,juice
test_1070d,nuts
test_1071a,spices
test_1071b,chocolate
test_1071c,tea
test_1071d,water
test_1072a,coffee
test_1072b,rice
test_1072c,soda
test_1072d,soda
test_1073a,chocolate
test_1073b,chips
test_1073c,nuts
test_1073d,water
test_1074a,beans
test_1074b,flour
test_1074c,tea
test_1074d,jam
test_1075a,cake
test_1075b,juice
test_1075c,jam
test_1075d,rice
test_1076a,soda
test_1076b,chocolate
test_1076c,cereal
test_1076d,corn
test_1077a,water
test_1077b,honey
test_1077c,coffee
test_1077d,chips
test_1078a,chocolate
test_1078b,cake
test_1078c,coffee
test_1078d,soda
test_1079a,water
test_1079b,sugar
test_1079c,water
test_1079d,spices
test_1080a,tea
test_1080b,milk
test_1080c,coffee
test_1080d,juice
test_1081a,beans
test_1081b,fish
test_1081c,candy
test_1081d,spices
test_1082a,beans
test_1082b,juice
test_1082c,soda
test_1082d,candy
test_1083a,juice
test_1083b,juice
test_1083c,cake
test_1083d,sugar
test_1084a,tomatosauce
test_1084b,tea
test_1084c,tomatosauce
test_1084d,candy
test_1085a,cereal
test_1085b,juice
test_1085c,chips
test_1085d,honey
test_1086a,coffee
test_1086b,coffee
test_1086c,candy
test_1086d,candy
test_1087a,water
test_1087b,rice
test_1087c,coffee
test_1087d,juice
test_1088a,cake
test_1088b,rice
test_1088c,jam
test_1088d,water
test_1089a,juice
test_1089b,honey
test_1089c,water
test_1089d,candy
test_1090a,juice
test_1090b,pasta
test_1090c,candy
test_1090d,honey
test_1091a,tomatosauce
test_1091b,juice
test_1091c,tea
test_1091d,flour
test_1092a,chocolate
test_1092b,nuts
test_1092c,tea
test_1092d,tea
test_1093a,milk
test_1093b,chocolate
test_1093c,sugar
test_1093d,water
test_1094a,juice
test_1094b,beans
test_1094c,honey
test_1094d,rice
test_1095a,juice
test_1095b,chocolate
test_1095c,soda
test_1095d,chips
test_1096a,fish
test_1096b,chocolate
test_1096c,tea
test_1096d,coffee
test_1097a,soda
test_1097b,juice
test_1097c,soda
test_1097d,soda
test_1098a,candy
test_1098b,cereal
test_1098c,sugar
test_1098d,spices
test_1099a,candy
test_1099b,coffee
test_1099c,nuts
test_1099d,honey
test_1100a,tomatosauce
test_1100b,water
test_1100c,cake
test_1100d,spices
test_1101a,oil
test_1101b,cereal
test_1101c,spices
test_1101d,beans
test_1102a,sugar
test_1102b,candy
test_1102c,candy
test_1102d,coffee
test_1103a,soda
test_1103b,chocolate
test_1103c,milk
test_1103d,water
test_1104a,tea
test_1104b,milk
test_1104c,flour
test_1104d,water
test_1105a,chocolate
test_1105b,honey
test_1105c,jam
test_1105d,candy
test_1106a,spices
test_1106b,coffee
test_1106c,tomatosauce
test_1106d,candy
test_1107a,tea
test_1107b,chocolate
test_1107c,oil
test_1107d,honey
test_1108a,nuts
test_1108b,soda
test_1108c,candy
test_1108d,chips
test_1109a,juice
test_1109b,chocolate
test_1109c,chocolate
test_1109d,nuts
test_1110a,sugar
test_1110b,vinegar
test_1110c,candy
test_1110d,coffee
test_1111a,rice
test_1111b,tea
test_1111c,cereal
test_1111d,pasta
test_1112a,coffee
test_1112b,spices
test_1112c,pasta
test_1112d,chocolate
test_1113a,candy
test_1113b,chocolate
test_1113c,cereal
test_1113d,nuts
test_1114a,juice
test_1114b,cake
test_1114c,honey
test_1114d,coffee
test_1115a,rice
test_1115b,honey
test_1115c,tomatosauce
test_1115d,rice
test_1116a,cereal
test_1116b,juice
test_1116c,juice
test_1116d,nuts
test_1117a,fish
test_1117b,spices
test_1117c,fish
test_1117d,soda
test_1118a,cereal
test_1118b,beans
test_1118c,chips
test_1118d,juice
test_1119a,juice
test_1119b,cereal
test_1119c,milk
test_1119d,jam
test_1120a,soda
test_1120b,vinegar
test_1120c,rice
test_1120d,water
test_1121a,oil
test_1121b,fish
test_1121c,spices
test_1121d,juice
test_1122a,sugar
test_1122b,chocolate
test_1122c,vinegar
test_1122d,tomatosauce
test_1123a,soda
test_1123b,jam
test_1123c,jam
test_1123d,candy
test_1124a,water
test_1124b,water
test_1124c,tea
test_1124d,corn
test_1125a,tea
test_1125b,water
test_1125c,rice
test_1125d,flour
test_1126a,chocolate
test_1126b,candy
test_1126c,chips
test_1126d,rice
test_1127a,vinegar
test_1127b,honey
test_1127c,oil
test_1127d,beans
test_1128a,jam
test_1128b,chips
test_1128c,water
test_1128d,corn
test_1129a,cake
test_1129b,candy
test_1129c,vinegar
test_1129d,honey
test_1130a,coffee
test_1130b,cake
test_1130c,tea
test_1130d,juice
test_1131a,chocolate
test_1131b,beans
test_1131c,pasta
test_1131d,jam
test_1132a,candy
test_1132b,rice
test_1132c,cereal
test_1132d,beans
test_1133a,tea
test_1133b,coffee
test_1133c,tea
test_1133d,tea
test_1134a,water
test_1134b,honey
test_1134c,tomatosauce
test_1134d,sugar
test_1135a,candy
test_1135b,soda
test_1135c,tea
test_1135d,water
test_1136a,beans
test_1136b,corn
test_1136c,chocolate
test_1136d,juice
test_1137a,rice
test_1137b,juice
test_1137c,chocolate
test_1137d,pasta
test_1138a,juice
test_1138b,chips
test_1138c,water
test_1138d,tomatosauce
test_1139a,coffee
test_1139b,juice
test_1139c,water
test_1139d,beans
test_1140a,tea
test_1140b,milk
test_1140c,chocolate
test_1140d,cake
test_1141a,jam
test_1141b,cake
test_1141c,nuts
test_1141d,sugar
test_1142a,water
test_1142b,corn
test_1142c,water
test_1142d,cake
test_1143a,nuts
test_1143b,spices
test_1143c,juice
test_1143d,juice
test_1144a,candy
test_1144b,water
test_1144c,beans
test_1144d,coffee
test_1145a,chocolate
test_1145b,milk
test_1145c,chocolate
test_1145d,juice
test_1146a,soda
test_1146b,nuts
test_1146c,milk
test_1146d,tea
test_1147a,tomatosauce
test_1147b,cake
test_1147c,chocolate
test_1147d,fish
test_1148a,tea
test_1148b,pasta
test_1148c,juice
test_1148d,spices
test_1149a,water
test_1149b,tea
test_1149c,honey
test_1149d,honey
test_1150a,honey
test_1150b,juice
test_1150c,sugar
test_1150d,tomatosauce
test_1151a,chocolate
test_1151b,coffee
test_1151c,sugar
test_1151d,chocolate
test_1152a,spices
test_1152b,spices
test_1152c,soda
test_1152d,rice
test_1153a,pasta
test_1153b,pasta
test_1153c,jam
test_1153d,nuts
test_1154a,tea
test_1154b,sugar
test_1154c,sugar
test_1154d,tea
test_1155a,fish
test_1155b,candy
test_1155c,nuts
test_1155d,coffee
test_1156a,tomatosauce
test_1156b,flour
test_1156c,juice
test_1156d,juice
test_1157a,tea
test_1157b,beans
test_1157c,honey
test_1157d,soda
test_1158a,chocolate
test_1158b,juice
test_1158c,water
test_1158d,juice
test_1159a,beans
test_1159b,spices
test_1159c,candy
test_1159d,coffee
test_1160a,cake
test_1160b,rice
test_1160c,cake
test_1160d,cereal
test_1161a,soda
test_1161b,tea
test_1161c,honey
test_1161d,cake
test_1162a,chips
test_1162b,chips
test_1162c,rice
test_1162d,nuts
test_1163a,nuts
test_1163b,sugar
test_1163c,corn
test_1163d,oil
test_1164a,tea
test_1164b,nuts
test_1164c,honey
test_1164d,candy
test_1165a,flour
test_1165b,juice
test_1165c,juice
test_1165d,jam
test_1166a,cereal
test_1166b,spices
test_1166c,tomatosauce
test_1166d,juice
test_1167a,juice
test_1167b,tea
test_1167c,tea
test_1167d,chips
test_1168a,jam
test_1168b,spices
test_1168c,soda
test_1168d,nuts
test_1169a,beans
test_1169b,water
test_1169c,pasta
test_1169d,rice
test_1170a,juice
test_1170b,chips
test_1170c,chips
test_1170d,pasta
test_1171a,chocolate
test_1171b,rice
test_1171c,candy
test_1171d,chips
test_1172a,tea
test_1172b,candy
test_1172c,tea
test_1172d,jam
test_1173a,cereal
test_1173b,spices
test_1173c,sugar
test_1173d,rice
test_1174a,beans
test_1174b,candy
test_1174c,beans
test_1174d,juice
test_1175a,tomatosauce
test_1175b,sugar
test_1175c,cake
test_1175d,honey
test_1176a,spices
test_1176b,sugar
test_1176c,juice
test_1176d,cake
test_1177a,coffee
test_1177b,pasta
test_1177c,chips
test_1177d,vinegar
test_1178a,tomatosauce
test_1178b,chips
test_1178c,jam
test_1178d,water
test_1179a,honey
test_1179b,jam
test_1179c,coffee
test_1179d,chips
test_1180a,tea
test_1180b,candy
test_1180c,milk
test_1180d,jam
test_1181a,cake
test_1181b,chips
test_1181c,soda
test_1181d,nuts
test_1182a,jam
test_1182b,cereal
test_1182c,soda
test_1182d,honey
test_1183a,nuts
test_1183b,water
test_1183c,water
test_1183d,honey
test_1184a,juice
test_1184b,coffee
test_1184c,sugar
test_1184d,candy
test_1185a,chips
test_1185b,candy
test_1185c,candy
test_1185d,spices
test_1186a,chips
test_1186b,coffee
test_1186c,pasta
test_1186d,beans
test_1187a,chips
test_1187b,candy
test_1187c,juice
test_1187d,chips
test_1188a,beans
test_1188b,vinegar
test_1188c,jam
test_1188d,tea
test_1189a,cereal
test_1189b,cereal
test_1189c,candy
test_1189d,corn
test_1190a,cereal
test_1190b,tea
test_1190c,candy
test_1190d,soda
test_1191a,corn
test_1191b,candy
test_1191c,chocolate
test_1191d,tea
test_1192a,milk
test_1192b,tea
test_1192c,juice
test_1192d,nuts
test_1193a,chips
test_1193b,coffee
test_1193c,juice
test_1193d,oil
test_1194a,spices
test_1194b,cake
test_1194c,corn
test_1194d,flour
test_1195a,honey
test_1195b,beans
test_1195c,cereal
test_1195d,cake
test_1196a,jam
test_1196b,juice
test_1196c,tea
test_1196d,honey
test_1197a,spices
test_1197b,honey
test_1197c,soda
test_1197d,tea
test_1198a,chips
test_1198b,juice
test_1198c,jam
test_1198d,chocolate
test_1199a,honey
test_1199b,pasta
test_1199c,sugar
test_1199d,spices
test_1200a,tea
test_1200b,cereal
test_1200c,tomatosauce
test_1200d,beans
test_1201a,nuts
test_1201b,juice
test_1201c,chocolate
test_1201d,spices
test_1202a,cake
test_1202b,tea
test_1202c,tomatosauce
test_1202d,chocolate
test_1203a,coffee
test_1203b,beans
test_1203c,pasta
test_1203d,tea
test_1204a,water
test_1204b,water
test_1204c,spices
test_1204d,corn
test_1205a,juice
test_1205b,water
test_1205c,candy
test_1205d,tea
test_1206a,candy
test_1206b,sugar
test_1206c,cake
test_1206d,vinegar
test_1207a,tea
test_1207b,sugar
test_1207c,soda
test_1207d,candy
test_1208a,sugar
test_1208b,flour
test_1208c,corn
test_1208d,juice
test_1209a,nuts
test_1209b,jam
test_1209c,water
test_1209d,coffee
test_1210a,water
test_1210b,coffee
test_1210c,juice
test_1210d,cake
test_1211a,jam
test_1211b,nuts
test_1211c,chocolate
test_1211d,juice
test_1212a,candy
test_1212b,corn
test_1212c,chocolate
test_1212d,jam
test_1213a,tea
test_1213b,jam
test_1213c,nuts
test_1213d,vinegar
test_1214a,soda
test_1214b,chips
test_1214c,water
test_1214d,jam
test_1215a,honey
test_1215b,tea
test_1215c,water
test_1215d,nuts
test_1216a,vinegar
