image_id,label
test_1216b,candy
test_1216c,tea
test_1216d,coffee
test_1217a,cake
test_1217b,tea
test_1217c,nuts
test_1217d,honey
test_1218a,juice
test_1218b,chocolate
test_1218c,candy
test_1218d,sugar
test_1219a,coffee
test_1219b,candy
test_1219c,sugar
test_1219d,honey
test_1220a,soda
test_1220b,juice
test_1220c,chocolate
test_1220d,chips
test_1221a,juice
test_1221b,tea
test_1221c,coffee
test_1221d,vinegar
test_1222a,pasta
test_1222b,cake
test_1222c,tea
test_1222d,juice
test_1223a,pasta
test_1223b,juice
test_1223c,cereal
test_1223d,honey
test_1224a,candy
test_1224b,juice
test_1224c,vinegar
test_1224d,jam
test_1225a,rice
test_1225b,water
test_1225c,soda
test_1225d,corn
test_1226a,tomatosauce
test_1226b,candy
test_1226c,tea
test_1226d,chocolate
test_1227a,candy
test_1227b,juice
test_1227c,juice
test_1227d,juice
test_1228a,corn
test_1228b,tea
test_1228c,juice
test_1228d,tomatosauce
test_1229a,rice
test_1229b,coffee
test_1229c,rice
test_1229d,spices
test_1230a,soda
test_1230b,juice
test_1230c,water
test_1230d,nuts
test_1231a,juice
test_1231b,tea
test_1231c,pasta
test_1231d,oil
test_1232a,chocolate
test_1232b,chocolate
test_1232c,rice
test_1232d,juice
test_1233a,juice
test_1233b,chocolate
test_1233c,juice
test_1233d,soda
test_1234a,honey
test_1234b,corn
test_1234c,water
test_1234d,vinegar
test_1235a,tomatosauce
test_1235b,tea
test_1235c,juice
test_1235d,pasta
test_1236a,chocolate
test_1236b,rice
test_1236c,cake
test_1236d,jam
test_1237a,vinegar
test_1237b,fish
test_1237c,tomatosauce
test_1237d,pasta
test_1238a,candy
test_1238b,rice
test_1238c,water
test_1238d,nuts
test_1239a,chips
test_1239b,tea
test_1239c,cake
test_1239d,candy
test_1240a,tea
test_1240b,rice
test_1240c,jam
test_1240d,chocolate
test_1241a,chips
test_1241b,tomatosauce
test_1241c,milk
test_1241d,chips
test_1242a,beans
test_1242b,soda
test_1242c,beans
test_1242d,cereal
test_1243a,honey
test_1243b,rice
test_1243c,water
test_1243d,tea
test_1244a,nuts
test_1244b,tea
test_1244c,honey
test_1244d,vinegar
test_1245a,chips
test_1245b,water
test_1245c,juice
test_1245d,tea
test_1246a,nuts
test_1246b,spices
test_1246c,chips
test_1246d,chips
test_1247a,milk
test_1247b,juice
test_1247c,jam
test_1247d,spices
test_1248a,honey
test_1248b,sugar
test_1248c,candy
test_1248d,tomatosauce
test_1249a,chips
test_1249b,water
test_1249c,juice
test_1249d,juice
test_1250a,water
test_1250b,cake
test_1250c,honey
test_1250d,juice
test_1251a,candy
test_1251b,water
test_1251c,water
test_1251d,jam
test_1252a,pasta
test_1252b,tea
test_1252c,candy
test_1252d,jam
test_1253a,water
test_1253b,pasta
test_1253c,sugar
test_1253d,flour
test_1254a,candy
test_1254b,milk
test_1254c,nuts
test_1254d,juice
test_1255a,pasta
test_1255b,sugar
test_1255c,chocolate
test_1255d,corn
test_1256a,cereal
test_1256b,rice
test_1256c,tomatosauce
test_1256d,corn
test_1257a,tea
test_1257b,tea
test_1257c,chocolate
test_1257d,candy
test_1258a,juice
test_1258b,juice
test_1258c,tea
test_1258d,coffee
test_1259a,water
test_1259b,tea
test_1259c,vinegar
test_1259d,pasta
test_1260a,tomatosauce
test_1260b,juice
test_1260c,candy
test_1260d,candy
test_1261a,chips
test_1261b,tomatosauce
test_1261c,candy
test_1261d,tomatosauce
test_1262a,cereal
test_1262b,candy
test_1262c,juice
test_1262d,milk
test_1263a,spices
test_1263b,vinegar
test_1263c,spices
test_1263d,coffee
test_1264a,cereal
test_1264b,cereal
test_1264c,tea
test_1264d,sugar
test_1265a,jam
test_1265b,chips
test_1265c,coffee
test_1265d,chocolate
test_1266a,tomatosauce
test_1266b,vinegar
test_1266c,sugar
test_1266d,nuts
test_1267a,cake
test_1267b,candy
test_1267c,tea
test_1267d,chocolate
test_1268a,tea
test_1268b,jam
test_1268c,beans
test_1268d,honey
test_1269a,tomatosauce
test_1269b,tomatosauce
test_1269c,chocolate
test_1269d,coffee
test_1270a,jam
test_1270b,soda
test_1270c,candy
test_1270d,candy
test_1271a,tea
test_1271b,sugar
test_1271c,honey
test_1271d,nuts
test_1272a,water
test_1272b,jam
test_1272c,cereal
test_1272d,coffee
test_1273a,oil
test_1273b,corn
test_1273c,pasta
test_1273d,flour
test_1274a,milk
test_1274b,tea
test_1274c,nuts
test_1274d,rice
test_1275a,jam
test_1275b,vinegar
test_1275c,nuts
test_1275d,rice
test_1276a,cereal
test_1276b,nuts
test_1276c,spices
test_1276d,chocolate
test_1277a,tea
test_1277b,rice
test_1277c,milk
test_1277d,candy
test_1278a,candy
test_1278b,chips
test_1278c,tea
test_1278d,chocolate
test_1279a,rice
test_1279b,candy
test_1279c,candy
test_1279d,sugar
test_1280a,coffee
test_1280b,tea
test_1280c,coffee
test_1280d,cake
test_1281a,coffee
test_1281b,water
test_1281c,water
test_1281d,oil
test_1282a,juice
test_1282b,honey
test_1282c,chocolate
test_1282d,pasta
test_1283a,tea
test_1283b,chocolate
test_1283c,juice
test_1283d,rice
test_1284a,nuts
test_1284b,water
test_1284c,honey
test_1284d,soda
test_1285a,tea
test_1285b,fish
test_1285c,tea
test_1285d,milk
test_1286a,rice
test_1286b,juice
test_1286c,chocolate
test_1286d,juice
test_1287a,chocolate
test_1287b,tea
test_1287c,nuts
test_1287d,candy
test_1288a,juice
test_1288b,nuts
test_1288c,juice
test_1288d,cereal
test_1289a,tea
test_1289b,spices
test_1289c,sugar
test_1289d,juice
test_1290a,milk
test_1290b,soda
test_1290c,water
test_1290d,chocolate
test_1291a,cereal
test_1291b,milk
test_1291c,fish
test_1291d,rice
test_1292a,chips
test_1292b,chocolate
test_1292c,nuts
test_1292d,chips
test_1293a,water
test_1293b,chocolate
test_1293c,candy
test_1293d,juice
test_1294a,soda
test_1294b,nuts
test_1294c,cereal
test_1294d,milk
test_1295a,chips
test_1295b,pasta
test_1295c,chips
test_1295d,spices
test_1296a,tomatosauce
test_1296b,rice
test_1296c,rice
test_1296d,water
test_1297a,tea
test_1297b,honey
test_1297c,honey
test_1297d,jam
test_1298a,sugar
test_1298b,honey
test_1298c,beans
test_1298d,candy
test_1299a,cake
test_1299b,tea
test_1299c,jam
test_1299d,juice
test_1300a,juice
test_1300b,nuts
test_1300c,water
test_1300d,pasta
test_1301a,chips
test_1301b,tea
test_1301c,chips
test_1301d,honey
test_1302a,chocolate
test_1302b,juice
test_1302c,jam
test_1302d,coffee
test_1303a,water
test_1303b,water
test_1303c,chips
test_1303d,juice
test_1304a,soda
test_1304b,tea
test_1304c,soda
test_1304d,cake
test_1305a,chocolate
test_1305b,pasta
test_1305c,chips
test_1305d,sugar
test_1306a,pasta
test_1306b,jam
test_1306c,pasta
test_1306d,candy
test_1307a,corn
test_1307b,tomatosauce
test_1307c,coffee
test_1307d,candy
test_1308a,soda
test_1308b,sugar
test_1308c,chips
test_1308d,juice
test_1309a,rice
test_1309b,tea
test_1309c,candy
test_1309d,chocolate
test_1310a,juice
test_1310b,jam
test_1310c,jam
test_1310d,jam
test_1311a,rice
test_1311b,pasta
test_1311c,tea
test_1311d,soda
test_1312a,beans
test_1312b,juice
test_1312c,tea
test_1312d,sugar
test_1313a,soda
test_1313b,honey
test_1313c,water
test_1313d,coffee
test_1314a,vinegar
test_1314b,candy
test_1314c,tea
test_1314d,juice
test_1315a,tea
test_1315b,chocolate
test_1315c,tomatosauce
test_1315d,tea
test_1316a,honey
test_1316b,tea
test_1316c,cereal
test_1316d,chocolate
test_1317a,jam
test_1317b,vinegar
test_1317c,coffee
test_1317d,tea
test_1318a,chocolate
test_1318b,beans
test_1318c,candy
test_1318d,sugar
test_1319a,coffee
test_1319b,jam
test_1319c,beans
test_1319d,chips
test_1320a,juice
test_1320b,pasta
test_1320c,flour
test_1320d,nuts
test_1321a,chips
test_1321b,candy
test_1321c,jam
test_1321d,tomatosauce
test_1322a,corn
test_1322b,soda
test_1322c,nuts
test_1322d,nuts
test_1323a,tea
test_1323b,juice
test_1323c,juice
test_1323d,cake
test_1324a,juice
test_1324b,cereal
test_1324c,vinegar
test_1324d,beans
test_1325a,beans
test_1325b,cereal
test_1325c,cake
test_1325d,sugar
test_1326a,vinegar
test_1326b,chocolate
test_1326c,beans
test_1326d,juice
test_1327a,oil
test_1327b,milk
test_1327c,milk
test_1327d,water
test_1328a,tea
test_1328b,tea
test_1328c,chips
test_1328d,juice
test_1329a,jam
test_1329b,nuts
test_1329c,soda
test_1329d,cereal
test_1330a,beans
test_1330b,sugar
test_1330c,chips
test_1330d,chocolate
test_1331a,chocolate
test_1331b,tomatosauce
test_1331c,honey
test_1331d,milk
test_1332a,nuts
test_1332b,chocolate
test_1332c,cereal
test_1332d,cereal
test_1333a,flour
test_1333b,soda
test_1333c,spices
test_1333d,cake
test_1334a,chocolate
test_1334b,candy
test_1334c,coffee
test_1334d,candy
test_1335a,nuts
test_1335b,soda
test_1335c,chips
test_1335d,cereal
test_1336a,nuts
test_1336b,coffee
test_1336c,chocolate
test_1336d,nuts
test_1337a,beans
test_1337b,honey
test_1337c,sugar
test_1337d,spices
test_1338a,spices
test_1338b,coffee
test_1338c,honey
test_1338d,coffee
test_1339a,sugar
test_1339b,oil
test_1339c,nuts
test_1339d,beans
test_1340a,milk
test_1340b,chocolate
test_1340c,milk
test_1340d,cake
test_1341a,rice
test_1341b,cereal
test_1341c,chips
test_1341d,nuts
test_1342a,chips
test_1342b,candy
test_1342c,tomatosauce
test_1342d,vinegar
test_1343a,candy
test_1343b,juice
test_1343c,rice
test_1343d,chocolate
test_1344a,rice
test_1344b,flour
test_1344c,chocolate
test_1344d,juice
test_1345a,beans
test_1345b,pasta
test_1345c,cereal
test_1345d,tea
test_1346a,coffee
test_1346b,corn
test_1346c,spices
test_1346d,juice
test_1347a,beans
test_1347b,cake
test_1347c,fish
test_1347d,chips
test_1348a,milk
test_1348b,beans
test_1348c,cereal
test_1348d,corn
test_1349a,rice
test_1349b,nuts
test_1349c,juice
test_1349d,coffee
test_1350a,cereal
test_1350b,flour
test_1350c,juice
test_1350d,flour
test_1351a,jam
test_1351b,sugar
test_1351c,tomatosauce
test_1351d,juice
test_1352a,milk
test_1352b,water
test_1352c,rice
test_1352d,fish
test_1353a,candy
test_1353b,cereal
test_1353c,candy
test_1353d,chocolate
test_1354a,beans
test_1354b,tea
test_1354c,oil
test_1354d,sugar
test_1355a,oil
test_1355b,juice
test_1355c,soda
test_1355d,coffee
test_1356a,chocolate
test_1356b,juice
test_1356c,pasta
test_1356d,chips
test_1357a,cereal
test_1357b,chocolate
test_1357c,soda
test_1357d,jam
test_1358a,chips
test_1358b,candy
test_1358c,tomatosauce
test_1358d,rice
test_1359a,fish
test_1359b,beans
test_1359c,water
test_1359d,sugar
test_1360a,milk
test_1360b,soda
test_1360c,juice
test_1360d,milk
test_1361a,chocolate
test_1361b,nuts
test_1361c,juice
test_1361d,nuts
test_1362a,chocolate
test_1362b,honey
test_1362c,sugar
test_1362d,jam
test_1363a,vinegar
test_1363b,candy
test_1363c,beans
test_1363d,sugar
test_1364a,cereal
test_1364b,sugar
test_1364c,cake
test_1364d,oil
test_1365a,tomatosauce
test_1365b,beans
test_1365c,tea
test_1365d,tea
test_1366a,beans
test_1366b,juice
test_1366c,pasta
test_1366d,juice
test_1367a,tea
test_1367b,coffee
test_1367c,chocolate
test_1367d,candy
test_1368a,soda
test_1368b,chocolate
test_1368c,rice
test_1368d,tea
test_1369a,soda
test_1369b,corn
test_1369c,water
test_1369d,coffee
test_1370a,soda
test_1370b,beans
test_1370c,water
test_1370d,candy
test_1371a,vinegar
test_1371b,tea
test_1371c,oil
test_1371d,vinegar
test_1372a,nuts
test_1372b,tea
test_1372c,chocolate
test_1372d,jam
test_1373a,juice
test_1373b,tea
test_1373c,spices
test_1373d,sugar
test_1374a,chips
test_1374b,water
test_1374c,cake
test_1374d,honey
test_1375a,candy
test_1375b,chocolate
test_1375c,candy
test_1375d,nuts
test_1376a,tomatosauce
test_1376b,juice
test_1376c,chocolate
test_1376d,rice
test_1377a,juice
test_1377b,tomatosauce
test_1377c,vinegar
test_1377d,water
test_1378a,honey
test_1378b,tomatosauce
test_1378c,nuts
test_1378d,honey
test_1379a,juice
test_1379b,juice
test_1379c,juice
test_1379d,water
test_1380a,fish
test_1380b,tea
test_1380c,sugar
test_1380d,soda
test_1381a,juice
test_1381b,tea
test_1381c,tea
test_1381d,water
test_1382a,fish
test_1382b,candy
test_1382c,tea
test_1382d,cereal
test_1383a,cereal
test_1383b,nuts
test_1383c,rice
test_1383d,sugar
test_1384a,juice
test_1384b,tea
test_1384c,chocolate
test_1384d,sugar
test_1385a,coffee
test_1385b,nuts
test_1385c,honey
test_1385d,rice
test_1386a,juice
test_1386b,tea
test_1386c,chocolate
test_1386d,spices
test_1387a,vinegar
test_1387b,oil
test_1387c,soda
test_1387d,honey
test_1388a,tea
test_1388b,chocolate
test_1388c,tea
test_1388d,tomatosauce
test_1389a,rice
test_1389b,candy
test_1389c,sugar
test_1389d,rice
test_1390a,flour
test_1390b,corn
test_1390c,corn
test_1390d,sugar
test_1391a,water
test_1391b,cereal
test_1391c,sugar
test_1391d,coffee
test_1392a,jam
test_1392b,nuts
test_1392c,tea
test_1392d,chocolate
test_1393a,tea
test_1393b,jam
test_1393c,soda
test_1393d,juice
test_1394a,spices
test_1394b,water
test_1394c,sugar
test_1394d,chocolate
test_1395a,milk
test_1395b,chips
test_1395c,spices
test_1395d,honey
test_1396a,vinegar
test_1396b,jam
test_1396c,beans
test_1396d,milk
test_1397a,beans
test_1397b,oil
test_1397c,milk
test_1397d,jam
test_1398a,flour
test_1398b,soda
test_1398c,corn
test_1398d,juice
test_1399a,candy
test_1399b,water
test_1399c,honey
test_1399d,coffee
test_1400a,nuts
test_1400b,tea
test_1400c,corn
test_1400d,chocolate
test_1401a,tea
test_1401b,sugar
test_1401c,tea
test_1401d,tea
test_1402a,sugar
test_1402b,jam
test_1402c,juice
test_1402d,chocolate
test_1403a,cereal
test_1403b,sugar
test_1403c,spices
test_1403d,chocolate
test_1404a,rice
test_1404b,cake
test_1404c,honey
test_1404d,cereal
test_1405a,milk
test_1405b,tea
test_1405c,spices
test_1405d,cake
test_1406a,sugar
test_1406b,chocolate
test_1406c,candy
test_1406d,tea
test_1407a,tea
test_1407b,chocolate
test_1407c,beans
test_1407d,candy
test_1408a,nuts
test_1408b,beans
test_1408c,juice
test_1408d,cake
test_1409a,juice
test_1409b,sugar
test_1409c,coffee
test_1409d,cereal
test_1410a,beans
test_1410b,jam
test_1410c,juice
test_1410d,juice
test_1411a,candy
test_1411b,fish
test_1411c,oil
test_1411d,cake
test_1412a,chocolate
test_1412b,oil
test_1412c,coffee
test_1412d,candy
test_1413a,sugar
test_1413b,corn
test_1413c,jam
test_1413d,spices
test_1414a,chips
test_1414b,honey
test_1414c,oil
test_1414d,tea
test_1415a,rice
test_1415b,juice
test_1415c,jam
test_1415d,candy
test_1416a,cake
test_1416b,beans
test_1416c,tea
test_1416d,chocolate
test_1417a,spices
test_1417b,sugar
test_1417c,chocolate
test_1417d,cake
test_1418a,tea
test_1418b,candy
test_1418c,nuts
test_1418d,corn
test_1419a,chips
test_1419b,tea
test_1419c,tea
test_1419d,juice
test_1420a,cereal
test_1420b,pasta
test_1420c,rice
test_1420d,juice
test_1421a,coffee
test_1421b,chocolate
test_1421c,nuts
test_1421d,nuts
test_1422a,juice
test_1422b,water
test_1422c,juice
test_1422d,rice
test_1423a,flour
test_1423b,nuts
test_1423c,juice
test_1423d,honey
test_1424a,chocolate
test_1424b,juice
test_1424c,milk
test_1424d,chips
test_1425a,sugar
test_1425b,water
test_1425c,chocolate
test_1425d,water
test_1426a,corn
test_1426b,candy
test_1426c,corn
test_1426d,candy
test_1427a,tea
test_1427b,juice
test_1427c,jam
test_1427d,oil
test_1428a,candy
test_1428b,jam
test_1428c,cereal
test_1428d,tea
test_1429a,soda
test_1429b,chocolate
test_1429c,juice
test_1429d,chocolate
test_1430a,cereal
test_1430b,sugar
test_1430c,juice
test_1430d,coffee
test_1431a,chocolate
test_1431b,tea
test_1431c,nuts
test_1431d,spices
test_1432a,nuts
test_1432b,tea
test_1432c,honey
test_1432d,milk
